"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_counts.c -o cs/cs_coun"
"1","ts.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_cumsum.c -o cs/cs_cums"
"1","um.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_dfs.c -o cs/cs_dfs.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_dmperm.c -o cs/cs_dmpe"
"1","rm.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_droptol.c -o cs/cs_dro"
"1","ptol.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_dropzeros.c -o cs/cs_d"
"1","ropzeros.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_dupl.c -o cs/cs_dupl.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_entry.c -o cs/cs_entry"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_ereach.c -o cs/cs_erea"
"1","ch.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_etree.c -o cs/cs_etree"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_fkeep.c -o cs/cs_fkeep"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_gaxpy.c -o cs/cs_gaxpy"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_happly.c -o cs/cs_happ"
"1","ly.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_house.c -o cs/cs_house"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_ipvec.c -o cs/cs_ipvec"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_leaf.c -o cs/cs_leaf.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_load.c -o cs/cs_load.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_lsolve.c -o cs/cs_lsol"
"1","ve.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_ltsolve.c -o cs/cs_lts"
"1","olve.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_lu.c -o cs/cs_lu.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_lusol.c -o cs/cs_lusol"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_malloc.c -o cs/cs_mall"
"1","oc.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_maxtrans.c -o cs/cs_ma"
"1","xtrans.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_multiply.c -o cs/cs_mu"
"1","ltiply.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_norm.c -o cs/cs_norm.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_permute.c -o cs/cs_per"
"1","mute.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_pinv.c -o cs/cs_pinv.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_post.c -o cs/cs_post.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_print.c -o cs/cs_print"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_pvec.c -o cs/cs_pvec.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_qr.c -o cs/cs_qr.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_qrsol.c -o cs/cs_qrsol"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_randperm.c -o cs/cs_ra"
"1","ndperm.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_reach.c -o cs/cs_reach"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_scatter.c -o cs/cs_sca"
"1","tter.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_scc.c -o cs/cs_scc.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_schol.c -o cs/cs_schol"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_spsolve.c -o cs/cs_sps"
"1","olve.o
"
